,x,y
0,2,43.0
1,3,55.48
2,4,68.08
3,5,79.24
4,5,79.24
5,6,91.24
6,8,115.12
7,8,115.48
8,9,126.52
9,10,139.0
10,12,162.64
11,12,162.88
12,12,163.36
13,13,174.76
14,14,187.96
15,15,199.12
16,18,235.84
17,18,235.84
18,18,234.28
19,19,247.24
20,22,283.72
21,22,282.16
22,23,294.76
23,23,295.36
24,23,295.72
25,24,307.96
26,27,342.4
27,27,342.64
28,29,366.04
29,30,378.64
30,31,391.36
31,33,414.4
32,33,416.08
33,34,427.6
34,35,438.28
35,36,451.96
36,36,451.96
37,36,451.96
38,39,487.12
39,39,486.76
40,40,497.92
41,41,511.84
42,41,511.96
43,44,546.76
44,45,558.88
45,45,558.88
46,46,570.52
47,47,583.72
48,48,594.88
49,49,607.48
50,52,643.48
51,53,654.88
52,54,667.84
53,54,667.24
54,54,666.52
55,54,667.48
56,57,701.92
57,58,714.4
58,59,726.88
59,59,727.0
60,59,727.36
61,63,775.0
62,65,797.92
63,66,811.36
64,66,810.64
65,66,811.6
66,67,824.08
67,69,846.88
68,70,859.48
69,70,858.16
70,70,858.52
71,71,870.76
72,74,906.52
73,75,919.6
74,75,918.28
75,76,930.16
76,77,943.72
77,80,978.64
78,80,978.04
79,81,990.76
80,81,991.48
81,83,1015.72
82,84,1026.04
83,85,1038.4
84,86,1051.48
85,87,1063.24
86,87,1062.76
87,88,1074.16
88,88,1075.48
89,90,1099.6
90,91,1111.0
91,91,1110.04
92,91,1110.04
93,93,1134.52
94,95,1158.16
95,97,1183.48
96,98,1195.6
97,99,1207.48
98,100,1219.72
99,101,1231.24
100,101,1230.64
101,102,1243.48
102,103,1255.24
103,105,1279.48
104,105,1279.36
105,107,1303.36
106,108,1316.08
107,108,1314.88
108,108,1315.36
109,110,1339.48
110,110,1339.72
111,112,1361.92
112,113,1374.64
113,116,1410.88
114,116,1411.36
115,117,1424.08
116,117,1423.0
117,118,1434.64
118,119,1446.16
119,120,1458.88
120,121,1472.08
121,123,1495.24
122,123,1495.96
123,124,1507.0
124,125,1519.84
125,127,1543.48
126,128,1554.88
127,128,1555.48
128,129,1567.84
129,130,1579.84
130,131,1591.12
131,132,1602.76
132,134,1627.96
133,134,1627.72
134,134,1627.72
135,135,1639.24
136,137,1662.28
137,138,1675.24
138,138,1675.36
139,140,1698.16
140,140,1700.08
141,144,1745.92
142,144,1747.6
143,146,1770.88
144,146,1771.72
145,147,1783.48
146,148,1794.52
147,148,1794.04
148,148,1795.6
149,150,1818.16
150,151,1832.08
151,154,1867.12
152,154,1866.04
153,154,1866.28
154,155,1879.36
155,157,1903.84
156,157,1902.52
157,158,1915.48
158,158,1913.92
159,159,1926.4
160,160,1939.96
161,161,1951.96
162,162,1962.52
163,163,1975.0
164,166,2011.48
165,167,2022.76
166,167,2023.12
167,169,2046.4
168,171,2070.76
169,171,2071.72
170,171,2071.12
171,172,2082.64
172,174,2107.72
173,175,2119.72
174,175,2119.48
175,176,2130.88
176,176,2131.12
177,177,2143.48
178,177,2142.52
179,178,2154.28
180,179,2166.4
181,181,2190.64
182,183,2214.52
183,185,2240.08
184,185,2238.64
185,186,2251.6
186,187,2263.96
187,188,2273.92
188,189,2287.12
189,189,2286.28
